# NIRAA Wellness & Lifestyle - Project Dependencies

## Backend (Node.js/Express)
express: ^4.18.2
cors: ^2.8.5
dotenv: ^16.6.1
nodemailer: ^8.0.7
firebase-admin: ^10.3.0
cloudinary: ^1.41.3
multer: ^1.4.5-lts.1
multer-storage-cloudinary: ^4.0.0
jsonwebtoken: ^9.0.2
bcryptjs: ^2.4.3
ws: ^8.18.0

## Frontend (React/Vite)
react: ^18.2.0
react-dom: ^18.2.0
react-router-dom: ^6.22.3
firebase: ^10.10.0
axios: ^1.6.8
react-hot-toast: ^2.4.1
react-icons: ^5.0.1
framer-motion: ^11.0.24

## Development Tools
nodemon: ^3.0.2
concurrently: ^8.2.0
vite: ^5.2.0
